name,email,address,rating,website,latitude,longitude
Quatz,[email],6086 Morrow Park,4,https://goo.gl,48.8466523,2.2582125
Demivee,[email],7347 Graceland Road,3,http://deliciousdays.com,11.5399857,-85.6986957
Aimbu,[email],36581 Hauk Point,0,https://sourceforge.net,42.8043197,132.8288963
Twimm,[email],616 Talisman Terrace,1,http://quantcast.com,52.1584604,20.9110916
Jazzy,[email],09 Montana Place,4,https://reference.com,-42.7700601,-65.0306302
Voomm,[email],102 Elka Terrace,0,http://wisc.edu,62.2666019,27.1252002
Babbleset,[email],1827 Manufacturers Road,1,http://diigo.com,38.1748383,20.5829927
Teklist,[email],49 Bultman Junction,2,http://networkadvertising.org,-15.158624,-48.2802925
Jaxnation,[email],91687 Melby Pass,2,https://hc360.com,29.985295,122.207215
Shuffletag,[email],8455 Starling Center,4,https://bloglines.com,57.9609962,46.6878846
Edgeify,[email],0213 Lunder Parkway,4,http://homestead.com,-8.5583,116.5378
Feedspan,[email],24 Stuart Point,1,https://columbia.edu,9.1742107,-79.5687728
Livepath,[email],851 Merrick Park,3,https://linkedin.com,51.7976037,19.4547287
Dynabox,[email],94 Eagle Crest Trail,4,https://yandex.ru,54.605563,48.924236
Yadel,[email],5 Delaware Drive,1,https://icio.us,-8.6467,121.1244
Einti,[email],75039 Donald Parkway,3,http://google.com.br,-7.8090256,110.363649
Zoonder,[email],2 Bobwhite Trail,4,https://theguardian.com,7.1972968,38.6005328
Quatz,[email],24133 Drewry Crossing,5,https://aol.com,-5.9317384,-77.2261452
Quaxo,[email],545 Old Gate Circle,1,https://ft.com,19.371561,110.104886
Gabvine,[email],91 Rigney Hill,0,http://jiathis.com,49.9176763,18.3509727
Devpoint,[email],509 Becker Pass,1,http://nydailynews.com,49.3564315,16.6227158
Blogtag,[email],2428 Hansons Road,3,https://meetup.com,46.0457437,14.8410058
Kazio,[email],35079 Lukken Junction,2,http://vk.com,-7.1928,108.6334
Ooba,[email],32 Tennessee Place,0,http://hp.com,39.7406374,-8.7186315
Ainyx,[email],30 Dakota Drive,4,http://shinystat.com,50.6199,26.251617
Fliptune,[email],764 Prairieview Crossing,3,http://unicef.org,18.5060252,-69.8489425
Livetube,[email],7419 Quincy Place,3,https://jiathis.com,34.38528,36.03111
Tekfly,[email],49252 Muir Terrace,2,https://msu.edu,25.570888,111.945844
Topdrive,[email],18156 Walton Drive,4,http://wp.com,-12.2684648,-41.5612423
Realcube,[email],135 Fuller Way,3,https://prweb.com,13.369605,100.987203
Rhynoodle,[email],9 Oakridge Park,3,http://ted.com,-34.9284989,138.6007456
Leenti,[email],4 Homewood Way,4,https://yahoo.com,22.801624,113.525165
Skipfire,[email],56689 Amoth Court,2,https://aol.com,32.7011609,-97.3354531
Meetz,[email],6 Rigney Junction,3,https://hhs.gov,48.94153,-125.54635
Tazzy,[email],329 Monument Circle,1,http://marketwatch.com,40.23921,116.12895
Jayo,[email],6 Eggendart Lane,5,http://reuters.com,-7.2558406,112.525711
DabZ,[email],51496 Texas Place,5,http://phpbb.com,8.955271,126.009711
Skalith,[email],53 Pond Point,2,https://newsvine.com,33.7654607,-84.38709
Centidel,[email],8747 Caliangt Pass,2,https://vinaora.com,44.1947831,132.518626
Feedbug,[email],6000 Talisman Place,1,https://51.la,32.9483104,130.5762726
Eare,[email],33792 Dexter Drive,2,http://indiatimes.com,-8.5335451,-172.5165543
Thoughtbeat,[email],573 Sullivan Place,1,http://etsy.com,0.8554519,124.6192702
Dynabox,[email],736 Del Mar Hill,3,https://bloomberg.com,49.3756258,40.1418221
Rooxo,[email],52939 Vera Avenue,4,http://sciencedaily.com,34.7345529,66.9511459
Yotz,[email],82 Sauthoff Terrace,5,https://dot.gov,21.795522,109.825927
Linktype,[email],3386 Acker Terrace,0,https://ft.com,39.386508,76.54461
Feedfish,[email],1611 Waywood Park,5,http://usgs.gov,-23.5441298,-46.3660676
Cogilith,[email],942 Graedel Plaza,4,http://mail.ru,-28.183771,23.5609459
Buzzster,[email],1609 Toban Way,2,https://skype.com,38.932165,76.204351
Tavu,[email],2800 Lukken Trail,3,http://sciencedaily.com,-6.6549447,111.1160864
Zazio,[email],9682 Eliot Pass,1,https://studiopress.com,23.817974,113.273132
Riffwire,[email],46898 Miller Avenue,2,https://edublogs.org,24.347324,102.527197
Shufflebeat,[email],30 Anthes Place,0,http://miitbeian.gov.cn,38.04119,70.47298
Demimbu,[email],8020 Waubesa Alley,4,https://prlog.org,30.1902447,31.1384342
Myworks,[email],57 John Wall Crossing,0,https://phoca.cz,45.5119921,19.8423848
Brainlounge,[email],82865 Fieldstone Point,5,http://soup.io,-7.3582578,109.540241
Jaxnation,[email],14 Grover Alley,3,https://reference.com,46.2824183,48.0477271
Flashdog,[email],94550 Birchwood Junction,4,http://newsvine.com,-20.4670046,-55.7872944
Browsezoom,[email],5 Carpenter Avenue,5,http://phpbb.com,52.2871973,21.2810466
Feednation,[email],52 Twin Pines Center,5,http://soup.io,-20.1287177,-44.8645811
Skinte,[email],032 Clarendon Center,2,http://buzzfeed.com,37.215613,121.267875
Fliptune,[email],1 Lindbergh Court,5,https://t.co,-7.5651443,112.239892
Vinte,[email],3 Sloan Center,1,https://samsung.com,31.105555,111.214922
Dabshots,[email],8 Gina Parkway,1,http://github.io,31.857198,112.180321
Centidel,[email],06664 Menomonie Pass,2,https://google.fr,36.6107151,27.1320962
Miboo,[email],9812 Packers Circle,0,https://senate.gov,19.482042,-99.1985584
Avavee,[email],31 Marquette Point,0,https://noaa.gov,35.121884,119.318928
Flashdog,[email],3 Dapin Alley,5,https://photobucket.com,-21.8022635,-48.184644
Eidel,[email],596 Westend Street,5,https://usgs.gov,39.024258,88.166695
Camimbo,[email],13 Express Plaza,0,https://google.com,59.3251422,18.0702683
Blogtag,[email],7 Holy Cross Drive,2,http://soup.io,-18.8424187,-42.8247877
Wikizz,[email],38 Melvin Drive,3,https://squidoo.com,-7.4866757,107.485433
Wikido,[email],8 Merrick Way,3,http://microsoft.com,46.0852466,18.3028286
Lazzy,[email],6966 Cardinal Alley,4,https://addthis.com,41.5493752,-8.2637978
Demimbu,[email],32 Mariners Cove Road,1,http://sourceforge.net,-2.1709979,-79.9223592
Eare,[email],0 Rowland Court,2,https://surveymonkey.com,38.0244455,140.0946079
Blogspan,[email],4 Shoshone Plaza,0,http://4shared.com,56.7679359,37.5577219
Realmix,[email],5417 Anhalt Trail,2,https://shinystat.com,-9.4583,120.0497
Skipstorm,[email],8 Lakewood Gardens Point,3,https://ibm.com,54.5489994,17.7869518
Brainverse,[email],28414 Grayhawk Terrace,3,https://xing.com,58.3226908,15.1335348
Skyndu,[email],9 Prairieview Street,4,http://yahoo.com,53.9559626,38.2899306
Blogspan,[email],27645 Merchant Way,3,https://angelfire.com,25.112406,110.446979
Youfeed,[email],54015 Rockefeller Center,5,https://bbb.org,41.191548,19.626265
Flashpoint,[email],03642 Dexter Road,0,http://apple.com,7.1809842,7.9797219
Browseblab,[email],54302 Eliot Road,3,http://stumbleupon.com,33.551052,119.113185
Oba,[email],6661 Hermina Point,3,https://macromedia.com,-6.9970846,-76.1660561
Yotz,[email],88215 Eastlawn Avenue,0,http://nih.gov,57.778556,14.1619341
DabZ,[email],9 Jenna Park,5,http://forbes.com,-6.2923526,106.7961188
Thoughtstorm,[email],3596 Manley Court,3,http://timesonline.co.uk,11.9913493,108.9383377
Lazz,[email],45 Anzinger Road,3,http://example.com,-16.9205934,35.253304
Voonyx,[email],2950 Bunting Crossing,1,http://behance.net,48.8231572,103.5218199
Wordify,[email],61 3rd Road,0,http://ameblo.jp,10.39799,123.915501
Wikido,[email],42 Elmside Junction,1,http://jimdo.com,6.2266087,125.1233876
Wordpedia,[email],57 Riverside Street,1,http://cbsnews.com,45.3369621,97.9685657
Quimm,[email],8886 Mallory Street,3,http://smh.com.au,-3.8277688,119.7773461
Yamia,[email],0876 Alpine Court,0,https://marriott.com,48.5228354,2.6377136
Skajo,[email],25 Scott Street,5,http://xrea.com,6.6753696,124.5444219
Wikibox,[email],66 Truax Point,5,https://uiuc.edu,30.352134,114.720925
Brightdog,[email],0969 David Terrace,3,https://army.mil,39.9912749,116.4717334
Quimm,[email],2 Corry Parkway,4,http://wikipedia.org,18.5060252,-69.8489425
Gigabox,[email],29077 Moland Terrace,0,http://simplemachines.org,38.5796262,141.2777515
BlogXS,[email],5 Upham Hill,0,http://ted.com,51.2982002,20.2969528
Kwilith,[email],5 Knutson Street,2,https://google.nl,-6.4054875,107.7458559
Devcast,[email],110 Del Sol Point,3,http://nba.com,58.6772898,52.190142
Jaloo,[email],560 Meadow Ridge Road,1,https://mail.ru,39.013668,112.882158
Wordtune,[email],69 Schmedeman Terrace,5,http://nih.gov,24.588267,115.415276
Tazz,[email],922 Sunbrook Drive,4,https://newsvine.com,-6.9042641,107.6474283
Tazz,[email],7 Vermont Center,3,http://apple.com,13.6261714,123.1606556
Jatri,[email],180 Hanover Avenue,1,https://wired.com,50.1267067,45.4468585
Thoughtmix,[email],7 Glendale Junction,0,https://hhs.gov,27.123078,104.727418
Avaveo,[email],3312 Sheridan Lane,4,https://dyndns.org,33.437877,113.609286
Jaxspan,[email],64 Milwaukee Circle,0,http://va.gov,61.3527575,16.4421344
Bubblemix,[email],449 Warbler Avenue,5,http://ask.com,40.8437383,22.2997708
Skinder,[email],4 Almo Park,4,http://blogger.com,56.2807392,14.5530718
Jabbersphere,[email],33419 Merrick Terrace,1,http://hugedomains.com,22.396428,114.109497
Skinder,[email],8191 Mifflin Junction,3,https://t.co,14.1967923,121.4019727
Thoughtbeat,[email],3514 Delladonna Road,0,http://miitbeian.gov.cn,24.034527,112.047639
Feedspan,[email],62749 Warner Street,3,https://businessinsider.com,-8.037728,111.4007597
Podcat,[email],47 Thierer Circle,4,http://hc360.com,-11.2568167,-39.0710754
Oyoloo,[email],95312 Sage Parkway,5,https://nbcnews.com,50.0449195,13.3750303
Aibox,[email],10493 Coolidge Plaza,1,https://arstechnica.com,-0.5223759,121.674572
Twimm,[email],2 Fallview Court,2,https://drupal.org,39.9716709,44.5352163
Oyondu,[email],79 Main Point,1,https://tmall.com,-34.7791734,-55.2314448
Browsetype,[email],56 Manitowish Plaza,3,https://google.co.uk,40.215006,70.5696268
Brightdog,[email],983 Red Cloud Junction,3,http://cbslocal.com,10.1794092,-66.7248247
Eare,[email],7 Dennis Plaza,0,https://constantcontact.com,8.4286368,124.2876362
Skyndu,[email],9256 Mayer Center,3,http://examiner.com,49.0122384,14.3800489
Einti,[email],7 Dennis Point,3,http://time.com,59.4744985,18.3007988
Skidoo,[email],8 Iowa Parkway,4,http://sourceforge.net,15.2674321,-88.5420304
Jabbersphere,[email],57 Express Trail,0,http://people.com.cn,51.4986953,-0.1550173
Ailane,[email],6253 Lien Pass,0,http://usatoday.com,-8.098655,112.6824377
Omba,[email],746 Maywood Circle,2,https://bloglines.com,-27.593609,-48.5027406
Skyvu,[email],66202 Sherman Hill,0,https://xinhuanet.com,53.377533,-6.2633149
Babbleblab,[email],6 Messerschmidt Parkway,1,http://ft.com,56.6441805,-111.4052626
Midel,[email],0853 Anderson Parkway,3,http://engadget.com,43.1508732,-79.2056361
Kanoodle,[email],657 Ramsey Avenue,1,http://thetimes.co.uk,43.4945737,5.8978018
Skiptube,[email],7 Steensland Way,2,http://quantcast.com,2.9662346,99.7985457
Voomm,[email],0 Havey Pass,4,http://51.la,49.988725,20.7001411
Zazio,[email],092 Lakewood Gardens Plaza,1,https://printfriendly.com,37.9011442,23.8726503
Meembee,[email],53 Stang Road,3,https://cocolog-nifty.com,53.2853393,18.9435626
Tekfly,[email],362 4th Pass,3,http://odnoklassniki.ru,33.437877,113.609286
Edgepulse,[email],46 Merrick Park,5,http://amazonaws.com,16.7560469,-22.9386472
Devpulse,[email],410 Cordelia Junction,0,http://twitter.com,-9.3224332,-77.6034894
Twimbo,[email],287 Merrick Center,2,https://sphinn.com,22.270978,113.576677
Zoovu,[email],8 Maywood Point,3,http://topsy.com,43.53121,1.402934
Bubbletube,[email],27010 Packers Circle,2,https://yahoo.co.jp,34.0293135,72.9678226
Vidoo,[email],1517 Hovde Trail,5,https://w3.org,7.4240414,-6.0520363
Dabshots,[email],002 Dorton Way,1,http://phoca.cz,25.1434095,-12.3714463
Trudoo,[email],70 Emmet Circle,4,https://wunderground.com,51.2879708,15.2299326
Shufflester,[email],0 Oak Park,4,https://example.com,-6.944465,111.4782661
Skyndu,[email],80247 Elka Avenue,3,https://stanford.edu,57.7470467,14.1650902
Eire,[email],3076 Sachtjen Street,1,http://sciencedaily.com,34.2398892,135.2395881
Fanoodle,[email],87 Orin Junction,2,https://stumbleupon.com,1.968543,-157.3936469
Skalith,[email],76121 Fair Oaks Plaza,3,https://geocities.jp,34.9255083,64.1478236
Zoovu,[email],79 Forest Alley,4,http://vimeo.com,29.780431,121.411468
Gabcube,[email],94128 Truax Pass,5,https://intel.com,-6.0802849,106.3110622
Latz,[email],900 Glendale Crossing,0,http://msn.com,59.7434607,10.1922785
Gabtune,[email],705 Ramsey Trail,5,http://kickstarter.com,53.4808987,34.4602881
Jaxworks,[email],100 Summit Plaza,1,https://tmall.com,43.555139,43.8674076
Mudo,[email],84200 Becker Circle,1,http://google.cn,13.5115963,2.1253854
Jabbertype,[email],4 Autumn Leaf Way,1,http://microsoft.com,48.5902942,23.3746272
Jaxnation,[email],14 Boyd Road,2,https://tinypic.com,53.8458953,19.6034448
Meevee,[email],3403 Bultman Way,1,http://angelfire.com,-51.6415071,-69.2304627
Quimm,[email],551 Moulton Court,1,https://youtu.be,23.696329,117.433977
Yamia,[email],14659 Sugar Trail,1,http://drupal.org,58.3492338,45.5173688
Tazzy,[email],08 Hayes Avenue,4,http://gravatar.com,27.867125,107.503649
Babbleopia,[email],85784 Bultman Terrace,1,https://home.pl,39.025627,116.975436
Centidel,[email],3 Fallview Junction,0,http://squidoo.com,55.9840531,37.1619979
Minyx,[email],778 Birchwood Hill,0,http://miitbeian.gov.cn,53.6934353,124.8109085
Flashspan,[email],70958 Stuart Lane,1,https://behance.net,43.9770581,4.8762265
Dabtype,[email],908 Shoshone Plaza,3,http://patch.com,48.8270848,2.5111543
Ntags,[email],15 Del Mar Circle,0,https://techcrunch.com,-8.2133,114.3701
Skippad,[email],8 Maryland Hill,2,http://canalblog.com,36.3006568,137.9047429
Kazio,[email],6410 Namekagon Parkway,3,https://imgur.com,61.3294177,29.1257738
Jaxspan,[email],77124 Mallory Alley,5,https://constantcontact.com,24.754346,107.220298
Oyope,[email],6 Helena Trail,4,http://eventbrite.com,59.93387,10.7238762
Realmix,[email],344 Barnett Plaza,2,http://skype.com,11.4752,124.5324
Vinder,[email],57 Kinsman Pass,5,http://nps.gov,50.8290137,15.6741931
Eidel,[email],6291 Texas Drive,2,http://smh.com.au,13.7191394,100.2207634
Fiveclub,[email],2 Shopko Way,2,https://google.com.br,55.55361,21.32667
Skimia,[email],17 Jenna Road,2,http://pen.io,48.9728482,8.4060268
Devify,[email],10336 Portage Trail,3,https://dailymotion.com,-6.2962889,106.2413249
Oozz,[email],9 Mariners Cove Drive,5,http://china.com.cn,45.79817,109.31826
Janyx,[email],3 Dakota Crossing,3,http://npr.org,-6.5397069,110.8463512
Myworks,[email],17 Lerdahl Junction,5,http://tinyurl.com,22.7292345,-81.2917971
Livefish,[email],313 Anderson Court,2,http://about.me,4.9764526,-75.6695834
Jayo,[email],98 New Castle Point,2,http://soup.io,34.4906784,69.2698737
Rhynyx,[email],54 Cardinal Hill,2,http://unicef.org,30.453667,114.872199
Tagcat,[email],695 Acker Terrace,5,https://parallels.com,49.6935113,12.8516728
Roodel,[email],1106 Lien Road,2,http://stanford.edu,43.8580221,18.4306437
Skilith,[email],79 7th Place,4,https://wordpress.org,51.6521236,39.0891762
Vimbo,[email],357 Randy Park,2,https://mediafire.com,53.5659675,15.28454
Twinder,[email],48 Jay Plaza,4,http://smh.com.au,32.501495,119.196466
Wordtune,[email],0 Swallow Lane,0,http://hugedomains.com,31.77,-106.43
Babblestorm,[email],07 Anthes Court,1,http://census.gov,45.9678392,13.6455618
Omba,[email],42933 Tony Drive,0,http://buzzfeed.com,28.55386,112.35518
Devify,[email],19 Graceland Place,0,https://dyndns.org,50.1676885,23.0349969
Eamia,[email],4136 Barnett Plaza,2,https://biglobe.ne.jp,47.09995,-55.76504
Buzzshare,[email],0 Thackeray Pass,2,https://ask.com,39.0269443,-94.6673484
Yata,[email],83327 Green Ridge Court,3,http://noaa.gov,31.2367474,121.5221244
Flipopia,[email],2 Parkside Park,2,http://sbwire.com,11.0358967,122.5157547
Bubbletube,[email],64473 8th Plaza,3,https://sciencedirect.com,-7.1033128,112.2026347
Lajo,[email],2492 Elka Terrace,3,http://godaddy.com,26.411026,-80.0926014
Kimia,[email],2 Springview Road,5,https://flickr.com,28.663694,118.534841
Livetube,[email],3 Butternut Lane,5,https://google.com.au,40.570338,116.554665
Yoveo,[email],865 Brown Road,0,http://wisc.edu,54.3494655,38.2582586
Photobug,[email],98 Sutherland Parkway,3,http://abc.net.au,41.4390535,-6.3931513
Tagfeed,[email],13382 Forest Crossing,3,http://liveinternet.ru,-4.163679,18.8076195
Dazzlesphere,[email],621 Anhalt Avenue,4,http://nbcnews.com,56.6444907,14.224297
Omba,[email],90 Oak Valley Court,4,http://tmall.com,24.4908935,118.1202121
Plajo,[email],53 David Pass,1,http://typepad.com,49.116169,6.1807997
Twitterwire,[email],16076 Nova Avenue,3,http://hc360.com,32.213184,35.170689
Buzzster,[email],330 Eliot Street,1,http://baidu.com,34.6495513,-3.8629852
Gabtype,[email],4 Mallory Road,5,http://hexun.com,-20.4670046,-55.7872944
Twinder,[email],51 Graedel Center,1,https://odnoklassniki.ru,13.253123,-59.6377134
Twitterwire,[email],109 Walton Street,1,https://flavors.me,53.5199891,59.8158991
DabZ,[email],21026 Saint Paul Plaza,2,https://census.gov,34.26645,108.960747
Twitternation,[email],268 Dakota Place,1,https://tripod.com,23.354091,116.681972
Quinu,[email],060 Northridge Plaza,2,https://nyu.edu,16.1329692,119.8370843
Vimbo,[email],19 Esch Drive,4,https://hao123.com,41.0062832,-8.4822972
Youbridge,[email],24298 Iowa Point,1,http://usnews.com,-18.4315276,-39.9322068
Rooxo,[email],8 Norway Maple Junction,1,https://soup.io,25.600871,115.804049
Topicshots,[email],27082 Crescent Oaks Avenue,1,https://bizjournals.com,-23.6012232,-51.6392076
Camimbo,[email],9742 Dovetail Trail,4,https://blogtalkradio.com,41.2781543,-8.718171
Fivespan,[email],767 Dapin Lane,0,http://jimdo.com,0.97319,124.674591
Realbuzz,[email],13669 Badeau Street,4,http://usatoday.com,12.6757233,-86.571617
Oyoba,[email],7496 Mendota Way,1,https://github.com,37.9400581,110.9938854
Skipstorm,[email],7839 Bashford Junction,5,https://state.gov,47.07472,35.14444
Leexo,[email],01593 John Wall Street,3,https://storify.com,36.5098375,37.3373042
Linktype,[email],87 Dwight Parkway,1,https://cafepress.com,-3.870003,-38.602824
Lajo,[email],3231 Welch Junction,0,http://about.me,41.4472964,-8.5893138
Layo,[email],1 Schiller Center,3,https://yellowpages.com,41.4578988,-8.5462667
Yombu,[email],22 Columbus Avenue,1,https://wikia.com,29.483809,90.266692
Browsetype,cpatry6h@example.com,27494 Bobwhite Plaza,3,https://oracle.com,37.1073284,-8.7960152
Skynoodle,[email],441 Longview Plaza,0,http://adobe.com,15.8564553,120.4356909
Devcast,[email],95 Merry Alley,0,http://mayoclinic.com,12.8207931,-84.2002101
Fivebridge,[email],5 Golden Leaf Road,2,http://newsvine.com,19.3999682,-99.2047894
Oyoyo,[email],1 Namekagon Drive,0,http://techcrunch.com,31.896059,35.254768
Meetz,[email],5217 Longview Way,2,https://go.com,50.62508,19.3633201
Realbuzz,[email],86 Londonderry Street,3,https://cloudflare.com,-7.068848,109.0364038
Viva,[email],4 4th Court,0,https://nyu.edu,44.2990355,15.8462167
Jabberbean,[email],986 Ilene Hill,5,https://nytimes.com,55.045149,32.721561
Meezzy,[email],5192 Sunfield Court,2,http://sun.com,-6.7116892,111.2815216
Rhynyx,[email],6250 Tennessee Alley,3,http://sogou.com,51.5649604,32.9549585
Zava,[email],280 Arizona Circle,3,https://slashdot.org,42.99082,46.632565
Shuffletag,[email],9 Nova Terrace,4,https://boston.com,53.8819853,18.5517476
Meejo,[email],26286 Hoard Way,2,http://google.it,8.9908333,150.1227778
Cogilith,[email],8 Norway Maple Circle,2,http://fastcompany.com,-0.532915,166.944141
Jaxspan,[email],49754 8th Road,1,https://patch.com,46.791046,4.840663
Janyx,[email],71284 Kropf Center,3,http://woothemes.com,18.9331158,-70.4059336
Mydeo,[email],2 East Lane,4,https://mac.com,2.9175611,101.6821575
