name,email,address,rating,website,latitude,longitude
Flipstorm,[email],43672 Butterfield Parkway,5,https://ebay.com,52.145887,25.5329454
Gabtune,[email],67227 Melrose Point,2,https://who.int,29.627993,111.915162
JumpXS,[email],67 Alpine Trail,0,http://hatena.ne.jp,24.0576707,89.8762377
Wikivu,[email],18324 Towne Point,4,https://hao123.com,30.849762,116.359692
Skimia,[email],7 Grover Alley,0,https://adobe.com,37.9811976,106.1970149
Kazu,[email],6725 Jay Terrace,5,http://so-net.ne.jp,32.770894,119.745363
Quatz,[email],21 Sage Park,3,https://accuweather.com,15.3680416,-87.9383822
Skipfire,[email],8 Birchwood Hill,0,https://icq.com,59.5403823,30.8896701
Demimbu,[email],408 Rieder Junction,4,http://telegraph.co.uk,-6.576574,111.0683954
Brightbean,[email],03012 Meadow Ridge Trail,3,https://tinypic.com,29.0654415,120.2512222
Rhynoodle,[email],52 Nobel Road,0,https://godaddy.com,-4.1710664,139.4415168
Jetwire,[email],8 Moulton Trail,3,https://blinklist.com,25.606486,100.267638
Yambee,[email],629 Dunning Drive,0,https://boston.com,29.476705,121.869339
Flashdog,[email],154 Evergreen Point,4,https://ezinearticles.com,62.3946271,17.2842162
Quire,[email],15 Glendale Terrace,0,http://time.com,48.6939078,2.3491182
Oloo,[email],86401 Cottonwood Parkway,2,http://cafepress.com,56.91683,-117.61945
Twitterworks,[email],9265 Dexter Pass,3,https://histats.com,59.1308951,31.8512437
Zooxo,[email],02 Moulton Street,3,http://mediafire.com,41.6409278,-8.5624704
Meejo,[email],239 Forster Alley,1,https://apache.org,42.2098979,20.7400297
Npath,[email],7170 Glacier Hill Avenue,5,http://cbslocal.com,56.6444907,14.224297
Skimia,[email],49481 Twin Pines Hill,2,http://yale.edu,49.9458951,17.0618602
Dynazzy,[email],2 Gerald Place,2,https://java.com,36.077544,120.008307
Rhyzio,[email],3871 Fremont Place,2,https://cargocollective.com,17.1782591,102.5704008
Flipbug,[email],1 Basil Street,5,http://feedburner.com,46.3601437,32.3522621
Mita,[email],31802 Chinook Avenue,5,http://blog.com,14.6276215,-87.6075294
Flashdog,[email],95 Kipling Center,5,http://infoseek.co.jp,39.3096699,-7.4404863
Skinder,[email],8 Rigney Way,5,https://creativecommons.org,-2.4431287,114.2152731
Ntag,[email],5853 Lien Court,3,http://answers.com,19.4458447,-99.1497664
Talane,[email],892 Springs Plaza,5,http://nifty.com,35.981548,139.7460429
Meetz,[email],118 Cherokee Trail,1,http://ft.com,32.81236,35.258613
Yakitri,[email],8910 Bluestem Place,3,https://shareasale.com,-8.3647,123.5718
Demizz,[email],445 Haas Point,1,http://cdc.gov,13.5776734,100.6149501
Devpulse,[email],27739 Green Place,5,http://themeforest.net,39.309746,115.958784
Yodoo,[email],86 Schurz Terrace,3,https://marriott.com,-7.45,108.033333
Rooxo,[email],9914 Forest Run Road,4,https://npr.org,53.2198089,63.6354232
Demizz,[email],52 Kensington Crossing,0,https://bing.com,53.1405147,21.0511534
Gabspot,[email],06918 Swallow Court,5,http://un.org,-3.5564921,-80.4270885
Ailane,[email],3977 Sherman Way,3,http://si.edu,22.170437,111.791539
Buzzster,[email],347 Esker Way,4,https://theguardian.com,60.3428116,30.4896784
Trilith,[email],20 Melody Crossing,0,https://flickr.com,-13.68828,-72.019989
Bluezoom,[email],4177 Ruskin Drive,4,https://joomla.org,-38.9351182,-68.2320043
Roombo,[email],9827 Burning Wood Way,5,https://ebay.com,-7.6552991,109.9288452
Vinder,[email],8352 Grover Hill,0,http://amazon.co.uk,50.2414199,25.7622611
Kimia,[email],29 Schlimgen Junction,3,http://shop-pro.jp,34.361988,108.737212
Npath,[email],9 Fuller Court,0,https://java.com,-7.2789,107.0659
Flipopia,[email],330 Tony Way,4,https://weibo.com,12.1929841,-61.7020265
Brainsphere,[email],231 Bayside Crossing,5,http://bluehost.com,6.39035,126.14558
Yata,[email],6 Burrows Plaza,0,http://admin.ch,-14.5205297,-75.2019585
Demivee,[email],67 1st Plaza,1,https://fema.gov,-8.154229,111.7778618
Oyoba,[email],77 Westend Drive,1,https://senate.gov,54.8098373,36.3116274
Jabberstorm,[email],35 Sachs Alley,4,https://cbslocal.com,48.7471816,2.3572729
Thoughtstorm,[email],93 Shelley Alley,1,http://independent.co.uk,44.0970463,21.4322091
Flashpoint,[email],736 Ridgeview Park,3,http://cnn.com,41.3009263,-95.8881542
Podcat,[email],670 School Junction,2,http://sogou.com,-10.5822,121.8062
Voomm,[email],335 Cody Court,0,http://networksolutions.com,32.809026,110.112629
Tekfly,[email],58941 Brentwood Way,5,http://arizona.edu,13.751166,121.0645073
Jetwire,[email],7219 Artisan Circle,0,http://ow.ly,-7.703889,36.9565089
Skynoodle,[email],04 Moland Circle,3,https://1und1.de,47.4906719,15.39185
Voonder,[email],59504 Carioca Place,5,http://friendfeed.com,29.330041,119.334789
Feedfire,[email],30932 Springs Alley,1,https://dagondesign.com,30.419045,120.299401
Devcast,[email],29 Elmside Lane,3,https://google.com,32.060255,118.796877
Katz,[email],2 Arizona Drive,3,http://squarespace.com,59.3947609,5.3329119
Realbridge,[email],15 Alpine Way,4,https://xing.com,15.6927248,119.9351455
Kazio,[email],7 Old Gate Drive,4,https://sbwire.com,-21.8421051,-47.4710798
Trupe,[email],98 Pepper Wood Junction,3,https://washingtonpost.com,40.621506,119.9745295
Jetwire,[email],382 Buena Vista Plaza,2,http://xrea.com,28.852393,85.297534
Twitterworks,[email],2427 Washington Junction,5,https://fc2.com,13.2317498,123.7702587
Flashdog,[email],891 Iowa Center,0,http://fastcompany.com,34.341574,108.93977
Voomm,[email],47 Summerview Terrace,5,http://flavors.me,50.6398985,15.8196702
Shufflester,[email],91985 North Park,0,https://diigo.com,6.9421349,1.6736397
Rhyloo,[email],4 Heath Road,2,https://engadget.com,13.616911,123.487615
Quimm,[email],0960 Ridgeway Place,2,https://economist.com,56.2807392,14.5530718
Rhynyx,[email],221 Chinook Hill,2,https://auda.org.au,-4.76732,11.8627984
Chatterbridge,[email],04553 Knutson Plaza,4,http://4shared.com,14.4711923,121.0206914
Oyonder,[email],2 Northridge Way,5,https://live.com,-8.401854,114.118103
Edgewire,[email],0 Elka Alley,3,https://tuttocitta.it,36.284107,100.620031
Babbleblab,[email],7 Stang Circle,0,https://xing.com,27.1574303,117.3011656
Fivebridge,[email],653 Talmadge Crossing,1,https://moonfruit.com,-0.69832,-77.14083
Zoozzy,[email],00121 Everett Crossing,1,https://ow.ly,43.974344,1.7811783
Wikizz,[email],91741 Eagan Lane,1,https://sun.com,50.0385516,14.0470364
Kayveo,[email],76534 Carioca Lane,4,https://liveinternet.ru,36.761028,22.563999
Shufflester,[email],1451 Crownhardt Parkway,5,http://loc.gov,-6.5643956,106.2522143
Zoomlounge,[email],1 Mandrake Point,0,http://google.pl,62.930833,152.385
Voonyx,[email],1 Esch Drive,3,http://nbcnews.com,37.347409,115.965874
Roombo,[email],79 Fairfield Drive,4,http://about.me,48.1525702,23.1369121
Fanoodle,[email],3 Vera Circle,3,https://flavors.me,29.042269,121.626963
Wordify,[email],49 3rd Lane,5,http://topsy.com,50.7784708,16.0928295
Dynabox,[email],97769 Johnson Place,0,http://so-net.ne.jp,-8.0600591,112.2890705
Livefish,[email],2958 Ludington Center,2,https://cam.ac.uk,-12.3992902,-74.8659421
Jaxspan,[email],01940 Spaight Pass,5,http://typepad.com,28.369399,116.546998
Quatz,[email],397 Mallory Junction,0,http://sbwire.com,5.3523231,100.3573891
Brainbox,[email],3433 Jay Way,3,https://ifeng.com,-8.5697306,123.3991028
Feedfire,[email],1 Anhalt Center,2,https://un.org,50.8426863,20.8627188
Flipstorm,[email],52 Stuart Crossing,0,http://bing.com,50.3539812,13.8033551
Zava,[email],1159 Hooker Alley,4,https://shop-pro.jp,35.7029747,53.3420351
Fadeo,[email],90 Mcguire Street,5,https://who.int,59.2891092,18.0509133
Vipe,[email],99172 Kenwood Terrace,0,https://rediff.com,46.5210948,32.5201269
Kanoodle,[email],60 Nobel Point,1,http://google.ca,39.4365442,-9.2134149
Yacero,[email],4 Morning Park,2,http://cbslocal.com,-21.4152377,-50.0773225
Abata,[email],78 Starling Terrace,4,http://soup.io,35.580996,116.986503
Buzzdog,[email],71538 Onsgard Park,2,http://state.gov,6.7885037,124.8730516
Voonix,[email],97342 Coleman Parkway,5,https://tinypic.com,39.293263,117.32162
Oyoba,[email],9 Coleman Trail,2,http://mit.edu,-23.4209995,-51.9330558
Eadel,[email],296 Old Shore Plaza,5,https://telegraph.co.uk,44.5765376,34.3431531
Tagfeed,[email],9662 Muir Alley,0,https://sun.com,-6.9812818,112.87907
Tagtune,[email],2061 Atwood Crossing,0,https://msu.edu,34.26645,108.960747
Brightdog,[email],414 Hagan Junction,0,http://plala.or.jp,48.0288905,123.0199373
Browsezoom,[email],65939 Cottonwood Crossing,4,https://1688.com,-22.9098833,-47.0625812
DabZ,[email],0 Sutteridge Lane,4,https://shareasale.com,35.6603089,137.0242535
Rooxo,[email],59562 Havey Junction,0,http://linkedin.com,23.144757,113.253429
Reallinks,[email],68 Kingsford Terrace,1,http://phpbb.com,11.6497994,4.0644352
Zoonoodle,[email],3241 Sycamore Park,2,https://mashable.com,21.1753431,105.7308045
Edgewire,[email],6454 Brentwood Circle,1,https://hugedomains.com,28.79188,98.397783
Yadel,[email],7 Laurel Street,3,https://artisteer.com,13.3649688,-86.3959473
Eire,[email],0889 Dayton Way,0,https://columbia.edu,37.7162538,-97.2983363
Bluejam,[email],13875 Jana Park,3,https://spotify.com,-2.9001285,-79.0058965
Edgewire,[email],00883 Schmedeman Way,0,http://tinyurl.com,16.3496709,-98.0587939
Vinte,[email],14 Commercial Trail,5,http://simplemachines.org,6.5959532,3.5033042
Zoonder,[email],7776 Crowley Park,5,https://diigo.com,8.972681,125.408732
Flashspan,[email],5 Haas Way,4,https://vinaora.com,31.6318053,121.4138789
Topicshots,[email],198 Mayer Alley,5,https://umn.edu,-8.2154626,115.376643
Photobug,[email],70 Portage Court,2,http://artisteer.com,45.2671352,19.8335496
Voonder,[email],92 Linden Street,1,http://ifeng.com,46.791555,15.379192
Oloo,[email],794 Holy Cross Hill,4,https://123-reg.co.uk,27.999411,115.932899
Dazzlesphere,[email],65716 Farwell Lane,1,http://bloglines.com,-26.433666,29.460311
Camido,[email],82163 Crescent Oaks Trail,5,http://over-blog.com,42.8746212,74.5697617
Plajo,[email],86 Raven Parkway,1,http://ed.gov,53.3122864,-6.336393
Latz,[email],107 Cordelia Alley,4,https://slate.com,22.513701,113.398577
Flashdog,[email],9156 Golf Road,2,http://tumblr.com,37.856971,113.580519
Rhybox,[email],15851 Harper Street,2,https://multiply.com,30.2915328,-97.7688358
Flashdog,[email],06 Fulton Street,1,https://tmall.com,-6.5301408,-76.7206652
Skiba,[email],05 Crescent Oaks Trail,1,https://theguardian.com,49.6651197,18.0504041
Layo,[email],5979 Mayfield Circle,3,http://dagondesign.com,-8.053523,111.8598395
Dabjam,[email],0 Texas Park,1,http://indiegogo.com,28.924679,115.245001
Tagcat,[email],64 Almo Parkway,5,https://netvibes.com,20.1871897,-75.8475853
Wordtune,[email],29 Pleasure Junction,0,http://techcrunch.com,44.7875436,19.4380057
Fivebridge,[email],242 Memorial Way,0,https://sfgate.com,41.2471491,71.5427212
Quaxo,[email],678 Fieldstone Point,5,https://wufoo.com,-21.5418158,-42.1837129
Eazzy,[email],8968 Spaight Street,5,https://dedecms.com,-17.3652664,30.1935663
Browsecat,[email],69 Briar Crest Center,5,http://tripod.com,33.4658131,-112.0244867
Yakitri,[email],74356 West Place,1,https://cafepress.com,35.761829,115.029215
Tekfly,[email],42 Kenwood Pass,4,http://amazon.de,-9.7089,124.2564
Brightbean,[email],54 Karstens Terrace,1,http://businessweek.com,32.78,-96.8
Abatz,[email],07688 Texas Court,4,https://1688.com,49.7647258,16.9050077
Skyvu,[email],3 Bobwhite Terrace,1,https://smugmug.com,24.660711,118.460176
Twitterlist,[email],917 Nelson Alley,2,https://wikimedia.org,-8.0650276,113.8011498
Gabtune,[email],10558 Golf View Crossing,0,http://studiopress.com,16.2584167,97.725376
Quaxo,[email],57 Esker Park,0,https://wufoo.com,28.590337,105.697472
Zoozzy,[email],864 Johnson Junction,4,http://toplist.cz,47.7787755,27.8884238
Roomm,[email],85 Maple Parkway,2,http://digg.com,-33.4907417,22.5304693
Brightdog,[email],37 Grayhawk Circle,2,http://yandex.ru,39.630867,118.180193
Mudo,[email],20504 Helena Hill,4,http://t-online.de,32.848472,96.583409
Kare,[email],6 Little Fleur Junction,0,http://spotify.com,37.8163881,66.0285106
Wordware,[email],043 Longview Junction,3,http://ameblo.jp,6.4387946,100.1947477
Meevee,[email],60729 Londonderry Point,3,https://1688.com,24.789361,103.140748
Roombo,[email],7 Farmco Trail,1,https://accuweather.com,30.6569282,104.0779484
Shuffledrive,[email],3014 Oriole Crossing,5,https://prweb.com,32.903454,-117.2195678
Gigashots,[email],92873 Di Loreto Trail,5,https://intel.com,-8.4769874,123.0845277
Geba,[email],2 Linden Court,3,http://squarespace.com,34.5746319,133.2313846
Voonder,[email],3 Judy Hill,5,https://illinois.edu,34.7487164,134.0793911
Tagopia,[email],57 Lakeland Point,3,https://intel.com,25.822349,107.322323
Yadel,[email],42293 Spenser Road,2,https://cdc.gov,30.6514558,104.08491
Shuffletag,[email],41838 Sunfield Point,5,http://sitemeter.com,29.5530941,118.9353968
Jabberbean,[email],6 Warbler Junction,1,https://state.gov,23.254488,116.370159
Shufflebeat,[email],3 Bunker Hill Lane,0,https://stanford.edu,43.9480111,39.3104788
Roomm,[email],6 Lakewood Gardens Circle,2,https://tamu.edu,34.477861,110.084789
Photobug,[email],77558 Hovde Place,1,https://webnode.com,-7.0631844,107.7843483
Tagtune,[email],781 Reindahl Terrace,1,http://jigsy.com,-8.2497955,112.673499
Dablist,[email],79863 Lien Hill,1,http://hud.gov,41.0108388,-8.5101632
Jabberbean,[email],51 Bluejay Road,4,https://netlog.com,31.067673,121.567646
Mynte,[email],7 Dayton Parkway,2,http://technorati.com,41.6111031,45.9271436
Gigabox,[email],73521 Fairview Lane,4,http://biglobe.ne.jp,43.4627537,43.0377128
Cogilith,[email],470 Lakewood Place,1,http://wikispaces.com,11.3799005,5.6457951
Layo,[email],7837 Maple Wood Trail,0,https://slashdot.org,49.1441362,6.1519975
Fliptune,[email],470 Talisman Point,4,http://usatoday.com,61.243306,46.900459
Kwilith,[email],6519 Riverside Road,5,https://aboutads.info,3.0070658,131.1237781
Tagfeed,[email],1 Hazelcrest Crossing,4,https://bing.com,54.0962372,18.82934
Kazio,[email],639 Lawn Plaza,3,https://angelfire.com,-6.9955768,112.2950314
Shuffletag,[email],73126 Ohio Junction,5,http://a8.net,40.888872,19.5181312
Trunyx,[email],734 Dorton Place,1,https://nydailynews.com,6.703272,8.8997015
Meejo,[email],86216 Portage Plaza,1,https://buzzfeed.com,14.9165428,-17.1203909
Fiveclub,[email],5336 Bowman Junction,2,http://china.com.cn,48.958607,1.845782
JumpXS,[email],594 Harper Point,4,http://mac.com,-0.5732343,117.1323579
Kanoodle,[email],537 Kedzie Point,1,https://unblog.fr,21.428436,110.869567
Babbleopia,[email],09 Troy Hill,3,https://eepurl.com,0.3332218,34.4877423
Zoombeat,[email],17038 Prairieview Parkway,0,https://goo.ne.jp,46.8289256,16.3268491
Tekfly,[email],87 Dexter Terrace,3,https://meetup.com,5.8643369,95.3141714
Tazz,[email],230 Vermont Lane,3,http://slideshare.net,38.7121599,-9.4356652
Feedbug,[email],6030 Golden Leaf Avenue,0,http://google.es,57.30461,39.53688
Devpoint,[email],0440 Green Trail,4,https://ucoz.com,59.3320898,18.0574901
Realbridge,[email],469 Columbus Park,4,http://thetimes.co.uk,50.41661,31.46261
Latz,[email],41 Cottonwood Center,4,http://dedecms.com,28.659387,87.124099
Thoughtstorm,[email],5 Eagle Crest Pass,0,http://ezinearticles.com,-8.0545403,111.8268458
Topiclounge,[email],68 Meadow Ridge Parkway,3,https://naver.com,-8.5335451,-172.5165543
Cogidoo,[email],8368 Mallory Court,5,http://timesonline.co.uk,-1.2457596,102.2261837
Zoomcast,[email],349 Forest Run Alley,5,http://nasa.gov,8.157005,123.3464285
Demizz,[email],49938 Crowley Place,4,https://alibaba.com,49.7979502,21.0782963
Jazzy,[email],771 Rigney Hill,3,https://imdb.com,-6.9277361,106.9299579
Jetwire,[email],976 Garrison Circle,1,http://indiegogo.com,-6.1701003,106.0522616
Zoonder,[email],84396 Burning Wood Lane,2,http://fastcompany.com,14.7596318,121.0589081
Meevee,[email],627 Meadow Valley Trail,5,https://networksolutions.com,-27.8942891,31.6454222
Twitterbridge,[email],0 Rigney Pass,2,http://utexas.edu,48.019573,66.923684
Buzzbean,[email],44 Westport Avenue,0,http://eepurl.com,38.0434058,-121.2969674
Jaloo,[email],234 Memorial Road,2,https://reddit.com,0.4907958,121.4713265
Izio,[email],63168 Moose Circle,1,https://fema.gov,50.1676885,23.0349969
Livepath,[email],58827 Dottie Terrace,3,http://salon.com,4.949601,-74.593836
Vimbo,[email],39251 Hanson Street,2,http://behance.net,17.7409147,-91.7660525
Skalith,[email],927 Holmberg Parkway,5,https://ocn.ne.jp,-26.9272107,-60.0485206
Innojam,[email],950 Arkansas Avenue,4,https://indiegogo.com,32.47304,35.0936
Flashset,[email],5 Canary Junction,3,https://ning.com,12.8603014,101.5361726
Leenti,[email],2746 Morning Point,5,https://discuz.net,18.0435607,100.1031202
Voonte,[email],2 Holy Cross Terrace,2,http://purevolume.com,9.165288,-79.5434841
Fivebridge,[email],10133 Green Point,1,https://webeden.co.uk,18.7853577,99.0184183
Agimba,[email],00301 Fairview Crossing,2,http://oakley.com,42.43848,70.4759186
Quatz,[email],96 Lyons Junction,1,https://ebay.com,49.2059545,-2.1336267
Katz,[email],97 Jana Lane,2,https://virginia.edu,1.4403613,10.5718086
Shuffletag,[email],9637 Division Circle,0,https://mit.edu,59.0800798,24.2361948
Vinder,[email],7251 Hauk Place,4,http://whitehouse.gov,55.983852,92.8465307
Devpoint,[email],2846 Surrey Junction,1,http://studiopress.com,44.9279556,13.8716558
Babbleset,[email],2 Bartelt Street,4,https://ezinearticles.com,53.2060963,5.7524581
Mybuzz,[email],37789 Hovde Terrace,1,http://twitter.com,50.2505714,19.7778549
Skalith,[email],7243 2nd Park,5,https://dagondesign.com,22.43,41.75
Kamba,[email],97 Fordem Place,3,https://altervista.org,35.0612128,33.4047109
Yakijo,[email],71817 Novick Point,5,https://constantcontact.com,35.2531076,58.2890043
Dablist,[email],4 Swallow Parkway,3,http://who.int,41.3047616,69.2817267
Tavu,[email],24485 Comanche Place,3,http://aol.com,61.722009,23.3256027
Livepath,[email],9174 Loeprich Terrace,4,http://bloomberg.com,42.2971095,-71.4720787
Skidoo,[email],92 Schmedeman Street,5,http://mail.ru,-1.1748105,36.8304102
Divavu,[email],7719 Anthes Junction,0,https://businessweek.com,7.1453088,3.3590446
Nlounge,[email],83 Springview Place,1,https://sina.com.cn,49.2412468,30.098993
Lazzy,[email],10 Schiller Lane,1,http://apple.com,37.1597829,-7.9440252
Linkbridge,[email],0217 Kennedy Center,5,https://sourceforge.net,32.53292,110.983684
Quire,[email],345 Stephen Parkway,2,https://t.co,-29.962127,-51.7250108
Meevee,[email],7578 Waubesa Road,5,https://reference.com,10.2683199,-68.0179418
Jayo,[email],689 Boyd Lane,4,https://imgur.com,59.3257396,14.0908934
Buzzdog,[email],80406 Little Fleur Circle,4,https://huffingtonpost.com,51.8204945,68.3636926
Flashdog,[email],13695 Norway Maple Circle,2,https://so-net.ne.jp,-25.8520478,25.6065929
Voonix,[email],1 Pearson Street,2,https://instagram.com,6.902156,80.58662
Flashpoint,[email],93 Bartillon Parkway,5,http://economist.com,24.839129,105.417397
Wordware,[email],85286 Tony Avenue,0,http://virginia.edu,32.7407045,36.7738708
Camimbo,[email],8 Village Park,3,http://archive.org,-36.8868126,-60.3003601
Skalith,[email],1 Stang Drive,4,https://tripod.com,23.759956,116.157387
Avaveo,[email],27 Doe Crossing Lane,2,http://buzzfeed.com,-7.2026914,108.1013637
Vipe,[email],62454 Daystar Plaza,0,http://photobucket.com,59.3465821,26.365315
Eire,[email],18 Michigan Trail,0,http://parallels.com,59.2234099,17.9436913
Voonix,[email],6519 Autumn Leaf Parkway,3,http://homestead.com,15.17627,-88.724632
Youopia,[email],59682 Daystar Place,2,http://weibo.com,-9.62074,119.56671
Centizu,[email],05515 South Way,1,http://usda.gov,39.877206,115.881215
Tazzy,[email],19 Colorado Hill,1,http://tripadvisor.com,39.9338165,69.5678329
