name,email,address,rating,website,latitude,longitude
Brightdog,[email],9 Old Gate Point,3,https://umich.edu,47.0163969,-68.1430029
Trudeo,[email],54965 Namekagon Terrace,3,http://ucoz.com,-7.3522365,108.0450467
Yacero,[email],122 Melby Place,3,http://comcast.net,9.2716618,-2.9925577
Lazz,[email],232 Lighthouse Bay Circle,2,http://usda.gov,-7.1508118,111.9075351
Wikizz,[email],29823 Rusk Drive,4,http://shutterfly.com,22.44668,114.033953
Eidel,[email],7 Roth Center,4,https://domainmarket.com,-6.9927364,107.8731968
Eadel,[email],9 Transport Avenue,4,https://nasa.gov,43.6943099,2.0376775
Einti,[email],293 Banding Place,3,https://issuu.com,52.7602576,20.5308214
Devpoint,[email],85 Eagle Crest Trail,2,http://blinklist.com,44.1875931,-77.3882908
Latz,[email],166 Dapin Place,0,http://cbc.ca,11.7874103,-86.5141817
Riffwire,[email],2423 Grover Plaza,5,http://uiuc.edu,31.7711077,119.9742793
Skaboo,[email],4674 Rockefeller Crossing,4,http://elegantthemes.com,33.3594755,35.5889282
Kwimbee,[email],0808 Debra Court,5,https://sciencedaily.com,-7.4720926,108.6324073
Tagopia,[email],87 Dawn Court,5,https://seesaa.net,41.4009304,-8.335096
Oozz,[email],6 Caliangt Road,3,https://homestead.com,-6.8031681,107.3050627
Topiczoom,[email],30 Northridge Trail,5,https://typepad.com,-11.8887963,-75.2865498
Quimm,[email],3 Oak Crossing,5,http://google.co.uk,48.9010174,17.3168102
Fivechat,[email],03640 Village Green Point,5,https://wikispaces.com,60.4563994,50.9907161
Realblab,[email],67 Packers Trail,5,https://marriott.com,29.98784,107.621139
Skinder,[email],6 Barby Pass,1,https://altervista.org,60.1516625,29.9345185
Avavee,[email],8 Miller Terrace,3,http://huffingtonpost.com,11.2658847,7.6480296
Skibox,[email],7 Bonner Road,0,https://uiuc.edu,43.8051322,43.7759042
Wordtune,[email],2431 Almo Trail,0,http://hhs.gov,5.1079431,8.1789301
Babbleset,[email],1160 Hermina Center,5,https://weibo.com,-7.003771,108.2257659
Zoombox,[email],7 Myrtle Circle,3,https://smh.com.au,33.3457623,130.785523
Eare,[email],619 Merry Circle,5,http://smh.com.au,12.261245,121.990929
Oyoba,[email],24513 Meadow Vale Plaza,4,https://amazon.com,49.7938443,36.0269813
Camido,[email],216 Dryden Place,0,http://slashdot.org,31.5798898,35.0999042
Topdrive,[email],62093 4th Junction,0,http://skyrock.com,32.047243,44.3709408
Mynte,[email],15781 Muir Center,5,http://gov.uk,41.2606416,-8.4347858
Youbridge,[email],49 Mayer Crossing,2,https://yolasite.com,-10.0188555,120.0549683
Twimbo,[email],5730 Grover Point,1,https://fda.gov,36.6589921,138.1877051
Wordpedia,[email],668 Parkside Road,0,https://sohu.com,35.2303205,70.3360691
Topiclounge,[email],99 Victoria Center,5,http://ifeng.com,31.9852068,119.5719162
Voonyx,[email],5302 Maple Wood Trail,4,http://geocities.com,29.808374,120.118331
Linktype,[email],6 Pankratz Street,1,https://google.nl,23.364295,116.700277
Twitterbeat,[email],92 Lillian Court,4,https://themeforest.net,15.9275907,120.4355906
Camido,[email],65 Clove Trail,2,http://walmart.com,8.6,144.55
Livepath,[email],7 Debs Plaza,2,http://paypal.com,37.9810474,23.6498494
Eimbee,svisicklw@example.com,929 Summit Drive,3,http://hexun.com,-7.2964746,108.7571263
Zoovu,[email],673 Prairieview Street,0,https://ocn.ne.jp,32.2299999,-86.19
Skyndu,[email],87820 Alpine Drive,2,https://addthis.com,51.5136143,-0.1365486
Zoonder,[email],090 Ronald Regan Way,0,https://ebay.com,41.183785,112.375015
Realmix,[email],7 Schmedeman Avenue,5,http://dedecms.com,40.2166885,141.3014573
Twinte,[email],84322 1st Avenue,0,https://bloomberg.com,30.0814376,66.9622545
Gabvine,[email],945 Tennyson Junction,2,https://buzzfeed.com,10.4819603,-6.4130601
Kwimbee,[email],90 Linden Street,1,https://independent.co.uk,33.489877,112.429133
Linkbridge,[email],76 Goodland Lane,3,https://vk.com,41.1245616,-7.9287227
Kare,[email],93 Karstens Terrace,4,http://who.int,34.26645,108.960747
Zoonoodle,[email],0 Valley Edge Pass,1,https://howstuffworks.com,32.19061,35.29332
Gabcube,[email],2 Texas Park,5,http://angelfire.com,29.894972,121.538057
Yakijo,[email],44 Hollow Ridge Plaza,5,http://youtu.be,1.0725136,121.499885
Youspan,[email],128 Dunning Center,3,https://google.ru,-21.4803962,-56.1494143
Kazio,[email],569 Carpenter Drive,0,http://sfgate.com,52.753093,-2.941678
Jabbersphere,[email],8 Browning Center,2,http://ox.ac.uk,-25.4645818,-56.013851
Brainlounge,[email],249 Paget Point,0,https://epa.gov,47.55728,124.21591
Flashpoint,[email],60 Buell Alley,5,https://hc360.com,-5.1031698,-79.88468
Browsetype,[email],93 Monterey Street,5,http://cnn.com,39.6472855,-8.8615521
Voonte,[email],93 Florence Trail,4,https://mysql.com,9.7494365,105.5327831
Abatz,[email],072 Mayer Plaza,5,http://usa.gov,-7.1520459,108.5196028
Mycat,[email],74 Anhalt Drive,4,http://chron.com,41.6262043,-7.5092352
Latz,[email],44769 Maryland Circle,3,https://webnode.com,40.1311441,-8.3924705
Youbridge,[email],10 Forest Run Park,1,http://vinaora.com,-23.4157731,-51.4264048
Plajo,[email],2 New Castle Circle,0,https://barnesandnoble.com,23.157289,113.273288
Voolith,[email],18688 Del Sol Circle,4,https://alibaba.com,35.8054733,-78.6169494
Wordify,[email],1410 Magdeline Point,2,http://ca.gov,26.1737172,127.8081231
Fliptune,[email],92 Vahlen Trail,0,https://nbcnews.com,8.9308058,-79.7343791
Mymm,[email],593 Superior Drive,5,https://furl.net,48.9059421,17.4598869
Flipopia,[email],6046 Red Cloud Point,5,https://delicious.com,16.80778,48.10917
Devpoint,[email],679 Dahle Park,2,https://msu.edu,33.723039,-84.3436881
Flashset,[email],2 Kinsman Hill,2,https://flickr.com,39.1505158,20.737591
Zoonoodle,[email],301 Ronald Regan Court,1,https://archive.org,49.8387221,35.6206178
Devcast,[email],75 Eastwood Center,4,https://eventbrite.com,-8.463483,122.4438929
Blogtags,[email],2 Reindahl Pass,3,https://nba.com,-6.2176613,106.8679827
Snaptags,[email],145 Bonner Point,5,https://plala.or.jp,4.6147368,21.8866683
Camimbo,[email],400 Butterfield Point,2,http://redcross.org,45.3495592,127.095743
Trunyx,[email],963 Carey Hill,0,http://washington.edu,38.8965627,-77.0224418
Twinder,[email],034 Columbus Terrace,2,https://360.cn,55.0099537,39.0764494
Buzzbean,[email],1 Duke Parkway,5,http://sina.com.cn,34.15599,64.78566
Jazzy,[email],9768 Brentwood Circle,1,https://accuweather.com,11.9805692,-86.3110516
Feedbug,[email],087 Kensington Trail,5,http://imdb.com,-6.289662,106.755605
Zoomzone,[email],8 Di Loreto Crossing,1,https://columbia.edu,45.0577954,34.605095
Skiptube,[email],6775 Melody Lane,0,https://merriam-webster.com,48.13348,-78.13283
Tagopia,[email],08188 Thackeray Place,1,https://dropbox.com,24.052487,114.701871
Wikibox,[email],2915 Granby Circle,5,http://pen.io,-8.5697306,123.3991028
Buzzshare,[email],05 Cordelia Lane,0,https://sohu.com,57.6999197,11.9101293
Photolist,[email],2 Blaine Crossing,4,http://pcworld.com,56.114128,101.186866
Snaptags,[email],290 American Ash Place,5,http://webnode.com,-8.1252687,113.4329607
Twitterwire,[email],5 Veith Terrace,3,https://marketwatch.com,40.6140785,20.7778071
Kwinu,[email],0 Rockefeller Road,0,https://dion.ne.jp,35.1268513,-119.1855785
Chatterbridge,[email],8 Bellgrove Plaza,1,http://craigslist.org,-9.581512,-77.7072909
Latz,[email],62038 Linden Street,1,http://barnesandnoble.com,48.7277622,100.7724281
Fivechat,[email],33715 Armistice Hill,2,http://wikipedia.org,-7.1856094,112.3188749
Demizz,[email],74362 Lakewood Plaza,4,http://google.es,-9.922886,38.328209
Jaxnation,[email],81 Elgar Center,1,http://webnode.com,49.6005751,6.3670151
Gabtype,[email],6206 Farmco Point,1,http://freewebs.com,-8.2531136,117.7959713
Skyble,[email],59851 Moose Plaza,5,http://princeton.edu,-23.2987827,-45.9662542
Tazz,[email],9 Schmedeman Trail,4,https://miibeian.gov.cn,-7.0116198,113.8510375
Skalith,[email],75 Heath Drive,3,https://ucsd.edu,31.717564,119.382381
Quire,[email],279 Chinook Hill,0,http://seattletimes.com,39.9990626,-83.0173386
Gabtune,[email],5 New Castle Terrace,2,https://booking.com,38.058734,58.177902
Yata,[email],249 Elmside Center,3,http://wp.com,-24.5323166,32.9831998
JumpXS,[email],88804 Algoma Street,2,https://flavors.me,53.0226508,20.4361149
Eire,[email],7183 Browning Terrace,3,http://netscape.com,5.2362218,96.2283035
Roombo,[email],9461 Elka Parkway,3,http://weather.com,13.7051354,100.6461557
Kare,[email],46 Buhler Lane,4,https://mayoclinic.com,59.4874462,17.8147061
Demimbu,[email],1 Nancy Avenue,2,https://berkeley.edu,30.849762,116.359692
Tanoodle,[email],64287 Namekagon Street,0,http://mail.ru,28.563927,108.50387
Devshare,[email],605 8th Crossing,5,http://howstuffworks.com,47.1291041,4.9137748
Demivee,[email],4692 Reindahl Alley,0,https://hibu.com,-12.0575891,-76.9423651
Dabjam,[email],1 Basil Alley,0,http://ted.com,-43.2098678,171.3169384
Jayo,[email],90580 Golf View Terrace,3,https://canalblog.com,55.1391321,27.6842905
Quinu,[email],4390 Gateway Road,2,http://dropbox.com,31.9799036,105.6419561
Divape,[email],4 Shasta Hill,2,https://squidoo.com,47.3860507,0.7236073
Kayveo,[email],9 Lakewood Trail,1,http://sogou.com,33.358433,36.2522371
Bluezoom,[email],10 Bartillon Junction,5,https://dagondesign.com,38.2643887,140.2604198
Myworks,[email],0 Cherokee Avenue,0,https://deliciousdays.com,40.6180185,-8.7338528
Jaxbean,[email],8 Hoffman Alley,1,http://naver.com,44.6186368,33.6059169
Wordpedia,[email],4231 Ramsey Place,0,http://vkontakte.ru,34.4729886,-5.295876
Gabvine,[email],9387 Clemons Pass,4,http://virginia.edu,59.2830988,18.033347
Bubblebox,[email],456 Bayside Pass,1,http://w3.org,-32.9817511,-60.6944851
Npath,[email],56921 Wayridge Park,5,http://miibeian.gov.cn,29.471977,106.476211
Skyvu,[email],40 Nelson Circle,0,https://forbes.com,47.2265307,2.0598182
Devpoint,[email],9351 Sunfield Alley,1,http://cloudflare.com,53.488087,-10.022186
Rhyzio,[email],745 Meadow Vale Point,5,http://tamu.edu,40.7163491,19.7502384
Innotype,[email],3819 Tennyson Crossing,1,https://gov.uk,17.8886522,-76.3897733
Yoveo,[email],1 Merchant Park,0,https://joomla.org,-9.9275387,124.2254855
Feednation,[email],39 Sunfield Park,4,http://dyndns.org,34.683646,112.469023
Linktype,[email],0553 Golf Course Point,4,https://tripod.com,29.2,94.08333
Roodel,[email],7567 Schmedeman Lane,2,https://vinaora.com,39.4665574,-31.1474124
Vimbo,[email],541 Pennsylvania Terrace,4,https://amazon.com,40.02219,98.99644
Gabspot,[email],11648 Main Alley,3,http://addthis.com,36.097577,114.392392
Wikido,[email],46 Myrtle Way,5,https://toplist.cz,32.364918,111.594957
Zoonder,[email],47 Hollow Ridge Plaza,3,http://is.gd,46.990055,3.160773
Dynabox,[email],40 Bellgrove Point,1,http://istockphoto.com,31.074834,109.879153
Gabvine,[email],515 Crest Line Trail,5,https://ucoz.ru,32.501495,119.196466
Roodel,[email],7 Shelley Park,3,http://statcounter.com,4.6889438,-75.777846
Buzzshare,[email],0666 Stoughton Junction,4,https://guardian.co.uk,32.2821952,-90.2291565
Leenti,[email],326 Almo Circle,4,http://harvard.edu,15.5450531,121.0872097
Twinder,[email],3628 Bunker Hill Trail,4,https://vistaprint.com,56.6739933,16.2869539
Yombu,[email],7011 Hooker Alley,3,http://tuttocitta.it,24.77848,110.496593
Quire,[email],68418 Nelson Point,4,https://independent.co.uk,24.660711,118.460176
Chatterbridge,[email],45 Jay Crossing,3,https://upenn.edu,55.889724,60.7444752
Jetpulse,[email],819 Myrtle Circle,1,http://theatlantic.com,31.1356648,30.1327813
Shuffledrive,[email],64 Ridgeway Place,4,https://abc.net.au,27.8436202,-82.7036033
Digitube,[email],3650 Kingsford Circle,4,http://purevolume.com,-6.4,39.55
Babbleset,[email],502 Cascade Hill,4,https://nyu.edu,7.11667,124.4
Mymm,[email],6 Glacier Hill Avenue,2,http://archive.org,58.9747897,5.6952439
Dynazzy,[email],5629 Columbus Drive,2,http://time.com,34.8323566,33.5895956
Jaloo,[email],4 Lake View Road,3,http://unicef.org,45.1433372,1.4739649
Yakitri,[email],2368 Warbler Circle,4,https://seattletimes.com,47.6479788,36.164764
Realcube,[email],040 Golden Leaf Road,4,https://buzzfeed.com,38.0222208,23.7851957
Zazio,[email],66 Beilfuss Plaza,0,http://canalblog.com,44.0527811,6.1717148
Mita,[email],3953 Old Shore Street,1,http://infoseek.co.jp,9.4101982,45.0629902
Rhybox,[email],2033 Tony Way,3,https://newyorker.com,52.2876905,45.3602833
Meejo,[email],1768 Village Green Point,3,https://sogou.com,9.8245916,122.9082413
Divanoodle,[email],52 Maple Wood Trail,1,http://ezinearticles.com,41.0901834,-73.541744
Feednation,[email],18 Haas Plaza,3,https://hud.gov,46.4005111,-72.2690204
InnoZ,[email],2 Gulseth Crossing,1,http://1688.com,47.4912362,19.0858151
Photospace,[email],3057 Scofield Circle,0,http://51.la,-7.6411786,112.6377432
Bluezoom,[email],484 Lyons Avenue,1,https://weather.com,22.919769,113.618216
Vitz,[email],0 Chive Place,4,https://nyu.edu,43.4945737,5.8978018
Mydo,[email],4 High Crossing Plaza,2,http://usnews.com,49.3788944,14.7029806
Tagtune,[email],4 Derek Avenue,5,https://technorati.com,18.2943776,105.6745247
Vimbo,[email],0207 Cody Street,2,http://ed.gov,-6.9665934,112.2205183
Centizu,[email],8 Cottonwood Way,3,http://cbc.ca,69.63186,18.9221
Brainlounge,[email],43 Eastlawn Park,5,https://liveinternet.ru,52.28375,16.7007399
Yodoo,[email],301 Rieder Junction,0,https://jiathis.com,26.682871,100.109307
Katz,[email],0331 Anniversary Lane,2,http://qq.com,-23.4819846,-49.2435998
Skibox,[email],378 Burrows Junction,2,http://globo.com,55.921585,158.709579
Jaxspan,[email],532 Rockefeller Junction,0,https://ocn.ne.jp,40.2233515,-8.5336525
Skimia,[email],2 Old Gate Alley,4,https://msn.com,53.0418691,16.4616756
Cogilith,[email],18099 Fairview Terrace,5,https://phpbb.com,35.1684393,138.6660042
Jabbercube,[email],45685 Northfield Street,4,https://shareasale.com,13.4767279,144.7651497
Einti,[email],91 Fulton Place,1,https://blinklist.com,49.9378835,40.5529044
Mydeo,[email],8 Texas Park,2,https://mysql.com,31.7711077,119.9742793
Shufflebeat,[email],9 Express Junction,5,https://miibeian.gov.cn,3.1638781,99.5339744
Mynte,[email],434 Kedzie Way,4,https://geocities.com,36.5389716,136.6033466
Realfire,[email],2 Novick Junction,4,http://youtu.be,0.845865,108.8796091
Topicblab,[email],43480 Declaration Center,3,https://google.ca,34.95563,36.1983
Topiczoom,[email],49628 Dennis Lane,2,https://washingtonpost.com,40.076762,113.300129
Kwideo,[email],2 Jenna Hill,3,https://nasa.gov,29.6252177,-95.2208569
Miboo,[email],8787 Kensington Junction,5,http://mayoclinic.com,8.27533,-73.868176
Blogpad,[email],9391 Iowa Terrace,0,https://com.com,40.7174599,23.044765
Topicware,[email],10 North Parkway,0,http://xinhuanet.com,40.8875343,19.5880506
Jamia,[email],5 Ryan Terrace,4,https://bloglines.com,34.5739933,-5.9515399
Ooba,[email],39110 Rutledge Circle,1,http://cnn.com,13.1981877,-87.3785917
Trunyx,[email],030 Susan Way,1,https://geocities.jp,14.5618599,121.0130439
Tagtune,[email],5 Goodland Center,4,http://cyberchimps.com,59.5085196,18.0551581
Trilia,[email],2 Spaight Hill,2,http://vistaprint.com,22.555259,113.884019
Voomm,[email],89 Swallow Circle,0,https://51.la,47.3591366,2.8002946
Trilith,[email],29 4th Plaza,1,http://apple.com,3.1035814,101.640078
Jaloo,[email],556 Summit Crossing,1,http://boston.com,-7.5904342,108.7630664
Devpulse,[email],3170 Corscot Crossing,1,http://yellowpages.com,-6.9828037,109.5568089
Teklist,[email],7364 Hoffman Place,3,http://gravatar.com,14.8533744,100.9894413
Dabfeed,[email],1 Derek Plaza,0,https://nydailynews.com,57.6593247,11.8915238
Tagopia,[email],3755 Brown Point,0,http://bluehost.com,32.8565219,-96.6038258
Rhycero,[email],65 Monterey Way,5,http://dot.gov,-37.0920575,-73.1545822
Twitterworks,[email],8844 Elmside Center,5,http://xrea.com,-20.7784132,-41.6847632
Wordpedia,[email],062 Evergreen Road,5,http://state.gov,33.189192,120.103473
Lazz,[email],38 Comanche Center,2,https://woothemes.com,14.9836277,-88.0182472
Youfeed,[email],1 Russell Center,2,https://stumbleupon.com,58.3986162,15.5385144
Kanoodle,[email],464 Reinke Pass,5,http://spiegel.de,-9.9404,124.3147
Youtags,[email],3061 Florence Street,5,https://squarespace.com,53.4562426,-6.2071246
Divanoodle,[email],2008 Graceland Pass,0,https://omniture.com,32.7827213,131.1627748
Wikizz,[email],540 Clyde Gallagher Hill,0,http://1688.com,47.3675629,2.901637
Tanoodle,[email],359 Prairieview Avenue,5,http://geocities.jp,-7.042646,110.894036
Devcast,[email],851 Delladonna Place,2,https://networksolutions.com,57.5129829,24.721996
Linklinks,[email],4649 Bluestem Circle,2,https://live.com,59.3164285,18.0590482
Yotz,[email],29605 Manufacturers Plaza,3,http://icq.com,47.731164,87.463427
Brainbox,[email],7571 Kenwood Park,3,https://xinhuanet.com,53.0985458,6.0694
Tagpad,[email],15379 Village Park,5,http://google.ca,45.4560254,9.1257661
Avamba,[email],75182 Merchant Parkway,5,http://imgur.com,15.0759838,108.7125791
Kwideo,[email],46557 Mockingbird Point,5,http://theatlantic.com,-1.3524989,-48.2592606
Yotz,[email],70149 Lakewood Gardens Street,3,http://unesco.org,40.3510997,44.3714277
Vinder,[email],15 Esch Road,0,https://va.gov,10.04208,11.21814
Lazzy,[email],91 Mendota Center,3,http://printfriendly.com,-6.7565445,106.7382072
Meejo,[email],60243 Dawn Pass,2,http://comcast.net,-8.727652,122.2483726
Gabtune,[email],743 Michigan Center,1,http://stumbleupon.com,33.12688,106.558023
Quimba,[email],2788 Packers Park,2,https://stanford.edu,39.672791,113.732809
Blogspan,[email],1679 Birchwood Trail,2,http://bloglines.com,34.366396,105.567066
Vipe,[email],302 Columbus Junction,5,http://nhs.uk,55.1613358,61.2971487
Wikizz,[email],1 Coolidge Place,1,http://taobao.com,30.594336,105.236903
BlogXS,[email],743 Kim Street,0,http://globo.com,14.9817467,-87.8893383
Centimia,[email],36386 Anderson Road,1,http://woothemes.com,48.99534,-123.8161
Wordpedia,[email],6982 Nevada Alley,2,http://discuz.net,47.785421,-3.2602564
Trilia,[email],5 Loomis Place,3,https://github.io,49.1536517,-122.9057947
Wordtune,[email],358 Lunder Terrace,3,http://google.pl,30.815101,103.560075
Yabox,[email],15 Scoville Terrace,3,https://angelfire.com,48.5347071,7.6370168
Yambee,[email],3 Pankratz Crossing,1,http://joomla.org,32.990664,112.528308
Avavee,[email],76669 Norway Maple Road,4,https://noaa.gov,52.0668,-108.00135
Wordpedia,[email],5 Anhalt Hill,0,http://va.gov,33.5147935,130.4936331
Blogtags,[email],53 Almo Park,2,http://livejournal.com,34.7071301,33.0226174
Jayo,[email],5522 Annamark Crossing,2,http://cornell.edu,29.5580077,106.5765328
Skimia,[email],158 Tennessee Trail,1,http://simplemachines.org,-7.3328576,111.9075351
Rhynoodle,[email],2 Old Shore Trail,1,https://etsy.com,31.348795,121.7666886
Kazu,[email],71410 Norway Maple Hill,2,http://angelfire.com,60.4079862,5.3151044
Wordtune,[email],241 Iowa Crossing,4,http://google.es,52.5094874,16.7474972
Yambee,[email],12623 Donald Place,1,http://jalbum.net,-7.71725,108.07666
Jazzy,[email],8 Stephen Road,1,http://prlog.org,44.7051702,18.3104025
Wikivu,[email],72209 Reindahl Place,4,https://tiny.cc,41.0699247,-80.6937177
Devcast,[email],794 Farmco Crossing,5,https://whitehouse.gov,6.2272766,1.5814235
Wordtune,[email],005 Pankratz Crossing,1,http://csmonitor.com,50.4398775,3.3941571
Mita,[email],11376 Cardinal Point,4,https://buzzfeed.com,51.7920503,56.3442985
Tagfeed,[email],575 Spenser Avenue,5,https://apple.com,14.0790439,5.956825
Jetpulse,[email],010 South Drive,4,http://theatlantic.com,25.822349,107.322323
Oyoba,[email],2476 Raven Point,0,http://google.com,-20.0292302,-45.5313666
Meevee,[email],6177 Ohio Parkway,1,https://oakley.com,2.298952,98.1120116
Zoombeat,[email],2 Crownhardt Junction,4,https://un.org,49.8564201,18.4660353
Blogspan,[email],040 Gateway Plaza,3,https://canalblog.com,34.073572,100.695534
Skivee,[email],8 Hudson Junction,1,https://wordpress.com,-8.2531767,-77.9990449
